DISTRIBUTED,CC_ALG,NUM_NODES,NUM_STORAGE_NODES,ISOLATION_LEVEL,NUM_WORKER_THREADS,NUM_RPC_SERVER_THREADS,MAX_NUM_ACTIVE_TXNS,DEBUG_PRINT,LOG_LOCAL,LOG_REMOTE,LOG_DEVICE,COMMIT_ALG,WORKLOAD,ZIPF_THETA,READ_PERC,REQ_PER_QUERY,RUN_TIME,PERC_REMOTE,SYNTH_TABLE_SIZE,i,MODE,EXP_ID,NODE_TYPE,NODE_ID,Throughput,run_time,dist_txn_latency,time_process_txn,time_idle,time_write_output_queue,log_size,bytes_sent,dummy_bytes_sent,time_send_msg,time_read_queue,time_output_idle,bytes_received,time_recv_msg,time_write_queue,time_input_idle,logging_send_time,logging_commit_time,single_part_execute_phase (in us),single_part_precommit_phase (in us),single_part_log_latency (in us),single_part_commit_phase (in us),single_part_abort (in us),multi_part_execute_phase (in us),multi_part_precommit_phase (in us),multi_part_prepare_phase (in us),multi_part_commit_phase (in us),multi_part_abort (in us),multi_part_cleanup_phase (in us),terminate_time,log_ready_time,dependency_ready_time,CC (row),CC (index),logic,wait,network,cache,time_debug1,time_debug2,time_debug3,time_debug4,time_rpc,time_debug6,time_debug7,log_if_ne,log_if_ne_iso,log_if_ne_data,log_if_ne_data_iso,log_sync,log_sync_data,log_sync_data_iso,log_async,log_async_data,log_async_data_iso,average_READ_REQ_req_latency,max_READ_REQ_req_latency,min_READ_REQ_req_latency,average_PREPARE_REQ_req_latency,max_PREPARE_REQ_req_latency,min_PREPARE_REQ_req_latency,average_COMMIT_REQ_req_latency,max_COMMIT_REQ_req_latency,min_COMMIT_REQ_req_latency,average_ABORT_REQ_req_latency,max_ABORT_REQ_req_latency,min_ABORT_REQ_req_latency,average_SYS_REQ_req_latency,max_SYS_REQ_req_latency,min_SYS_REQ_req_latency,average_LOG_YES_REQ_req_latency,max_LOG_YES_REQ_req_latency,min_LOG_YES_REQ_req_latency,average_LOG_ABORT_REQ_req_latency,max_LOG_ABORT_REQ_req_latency,min_LOG_ABORT_REQ_req_latency,average_LOG_COMMIT_REQ_req_latency,max_LOG_COMMIT_REQ_req_latency,min_LOG_COMMIT_REQ_req_latency,average_TERMINATE_REQ_req_latency,max_TERMINATE_REQ_req_latency,min_TERMINATE_REQ_req_latency,average_MDCC_Phase1a_req_latency,max_MDCC_Phase1a_req_latency,min_MDCC_Phase1a_req_latency,average_MDCC_Phase2a_req_latency,max_MDCC_Phase2a_req_latency,min_MDCC_Phase2a_req_latency,average_MDCC_Phase2aAbort_req_latency,max_MDCC_Phase2aAbort_req_latency,min_MDCC_Phase2aAbort_req_latency,average_MDCC_Phase2bReply_req_latency,max_MDCC_Phase2bReply_req_latency,min_MDCC_Phase2bReply_req_latency,average_MDCC_Phase2bReplyAbort_req_latency,max_MDCC_Phase2bReplyAbort_req_latency,min_MDCC_Phase2bReplyAbort_req_latency,average_MDCC_Propose_req_latency,max_MDCC_Propose_req_latency,min_MDCC_Propose_req_latency,average_MDCC_ProposeFast_req_latency,max_MDCC_ProposeFast_req_latency,min_MDCC_ProposeFast_req_latency,average_MDCC_COMMIT_REQ_req_latency,max_MDCC_COMMIT_REQ_req_latency,min_MDCC_COMMIT_REQ_req_latency,average_MDCC_ABORT_REQ_req_latency,max_MDCC_ABORT_REQ_req_latency,min_MDCC_ABORT_REQ_req_latency,average_MDCC_SINGLEPART_COMMIT_req_latency,max_MDCC_SINGLEPART_COMMIT_req_latency,min_MDCC_SINGLEPART_COMMIT_req_latency,average_MDCC_SINGLEPART_ABORT_req_latency,max_MDCC_SINGLEPART_ABORT_req_latency,min_MDCC_SINGLEPART_ABORT_req_latency,average_log_sync_data,average_log_async,average_prepare_req_cnt,average_prepare_req_size,average_prepare_resp_cnt,average_prepare_resp_size,average_node_communicate,average_dist_latency,average_dist_total_time,average_latency,90%_latency,95%_latency,99%_latency,max_latency,90%_dist_latency,95%_dist_latency,99%_dist_latency,max_dist_latency,num_commits,num_aborts,num_precommits,num_waits,num_single_part_txn,num_multi_part_txn,num_aborts_restart,num_aborts_terminate,num_aborts_local,num_aborts_remote,num_affected_txn,log_num,msg_cnt,msg_size,num_renewals,num_no_need_to_renewal,num_cache_bypass,num_cache_reads,num_cache_hits,num_cache_misses,num_cache_remove,num_cache_inserts,num_cache_updates,num_cache_evictions,num_local_hits,num_renew,num_renew_success,num_renew_failure,num_ro_read,num_ro_check,num_rw_read,num_rw_check,int_debug1,int_debug2,num_prepare,int_debug4,int_debug5,int_debug6,int_urgentwrite,int_aborts_rs1,int_aborts_rs2,int_aborts_rs3,int_aborts_ws1,int_aborts_ws2,int_saved_by_histnum_log_if_ne,num_log_if_ne_iso,num_log_if_ne_data,num_log_if_ne_data_iso,num_log_sync,num_log_sync_data,num_log_sync_data_iso,num_log_async,num_log_async_data,num_log_async_data_iso,,average_log_if_ne_data
true,NO_WAIT,2,2,SERIALIZABLE,8,8,16,false,false,true,LOG_DVC_REDIS,TWO_PC,YCSB,0,0.5,16,30,0.5,10485760,0,release,0,COMPUTE_NODE,1,597.111,240.036,151.294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480.204,0,0,6415.22,0,1572.73,0,4731.66,2140.3,0.432674,4914.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000567388,0,239.332,0,0,0,0,0,0.00617773,0,100.313,0,0,3191.84,1.43864e+06,0,-nan,0,0,-nan,0,0,4590.72,1.43796e+06,0,3790.03,12187.8,0,-nan,0,0,4926.44,1.43185e+06,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,0.0588787,462.58,0,inf,1.84467e+16,0,-nan,1.84467e+16,0,0.0528138,2082.72,0,6177.73,1412.82,1,5311.08,1,9160.08,567.388,0.00844512,0.0133593,0.00844503,0.00916124,0.0097372,0.0128329,1.44041,0.00916124,0.0097372,0.0128329,1.44041,17916,1,0,0,1,17915,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,71002,0,0,
true,NO_WAIT,2,2,SERIALIZABLE,8,8,16,false,false,true,LOG_DVC_REDIS,TWO_PC,YCSB,0,0.5,16,30,0.5,10485760,0,release,0,COMPUTE_NODE,1,592.909,240.037,151.638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403.173,0,0,5315.85,0,1658.3,0,4739.14,2126.11,0.673378,4930.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000670933,0,239.345,0,0,0,0,0,0.00516392,0,98.5454,0,0,2693.27,1.3234e+06,0,-nan,0,0,-nan,0,0,4609.24,1.7471e+06,0,3769.25,8799.63,0,-nan,0,0,4943.51,1.74733e+06,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,0.0164283,551.398,0,inf,1.84467e+16,0,-nan,1.84467e+16,0,0.04385,2168.17,0,5163.92,1387.92,1,5311.98,1,9159.76,670.933,0.00852423,0.0134546,0.00852407,0.00905998,0.00963852,0.0126464,1.75159,0.00905998,0.00963852,0.0126464,1.75159,17790,1,0,0,1,17789,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,71002,0,0,
true,NO_WAIT,2,0,SERIALIZABLE,8,8,16,false,false,true,LOG_DVC_REDIS,TWO_PC,YCSB,0,0.5,16,30,0.5,10485760,0,release,1,COMPUTE_NODE,1,1020.77,240.031,170.727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.196,0,0,28781.5,0,1463.64,0,2553.46,1556.3,1.17846,2226.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000665558,0,238.908,0,0,0,0,0,0.0287532,0,190.971,0,0,1128.76,11528.9,0,926.806,1000.17,0,-nan,0,0,2354.13,12294.9,0,2244.32,11616.7,0,-nan,0,0,2206.78,12405.7,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,0.000280002,555.336,0,0.160681,1.84467e+16,0,-nan,1.84467e+16,0,0.000322149,1284.28,0,28753.2,1570.78,1,5307.41,1,9160.69,665.558,0.00557457,0.00780081,0.00557534,0.0063982,0.00690775,0.0110538,0.0291537,0.00639786,0.00690741,0.0110499,0.0222236,30627,5,0,0,1,30626,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,121577,0,0,
true,NO_WAIT,2,0,SERIALIZABLE,8,8,16,false,false,true,LOG_DVC_REDIS,TWO_PC,YCSB,0,0.5,16,30,0.5,10485760,0,release,1,COMPUTE_NODE,1,1016.65,240.02,169.372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313.718,0,0,16430.3,0,1464.16,0,2602.73,1485.16,0.948919,2279.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000519487,0,238.89,0,0,0,0,0,0.0163905,0,183.1,0,0,1120.9,10440.1,0,871.735,1082.49,0,-nan,0,0,2414.26,12653.3,0,2325.63,8298.48,0,-nan,0,0,2262.09,11623,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,0.000289157,552.117,0,0.052487,1.84467e+16,0,-nan,1.84467e+16,0,0.000342602,1299.81,0,16390.5,1506.04,1,5307.88,1,9161.72,519.487,0.005553,0.00783221,0.00555336,0.00638314,0.0068756,0.0109161,0.0191116,0.00638304,0.00687553,0.0109069,0.0191116,30502,4,0,0,1,30501,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,121577,0,0,
true,NO_WAIT,2,2,SERIALIZABLE,8,8,16,false,false,true,LOG_DVC_REDIS,ONE_PC,YCSB,0,0.5,16,30,0.5,10485760,0,release,2,COMPUTE_NODE,1,718.022,240.048,130.512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,672.25,0,0,7601.74,0,1484.89,0,4571.13,0.225876,1.66278,5043.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000484176,0,239.171,0,0,61.9876,0,0,0.00738996,0,61.2331,0,0,2842.59,29528.2,0,1441.22,1441.22,0,-nan,0,0,4426.48,31265.1,0,4301.03,26247,0,-nan,0,0,4796.85,30491.9,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,0.000888952,534.04,0,0.139761,1.84467e+16,0,-nan,1.84467e+16,0,0.000994336,2383.87,0,7389.96,1425.88,1,5305.24,1,9161.07,484.176,0.00605792,0.0111015,0.00605802,0.00729056,0.00765992,0.0105901,0.032605,0.00729047,0.00765946,0.0105901,0.032605,21545,3,0,0,1,21544,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21544,0,0,0,0,0,0,0,0,0,0,0,0,42941,0,0,1,0,42944,0,0,1443.55
true,NO_WAIT,2,2,SERIALIZABLE,8,8,16,false,false,true,LOG_DVC_REDIS,ONE_PC,YCSB,0,0.5,16,30,0.5,10485760,0,release,2,COMPUTE_NODE,1,721.271,240.021,130.348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1075.83,0,0,4401.78,0,1476.13,0,4547.09,0.209607,0.309834,5029.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000382016,0,239.182,0,0,58.3722,0,0,0.00425705,0,57.9061,0,0,2835.35,28956,0,947.497,947.497,0,-nan,0,0,4410.01,29878.4,0,4203.29,11070.3,0,-nan,0,0,4791.83,30364.2,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,0.0010225,523.554,0,0.137558,1.84467e+16,0,-nan,1.84467e+16,0,0.00103306,2349.22,0,4257.05,1348.41,1,5303.53,1,9158.63,382.016,0.00602374,0.0110533,0.00602371,0.00726971,0.00761871,0.0101215,0.0314163,0.00726971,0.00761871,0.0101215,0.0314163,21640,1,0,0,1,21639,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21639,0,0,0,0,0,0,0,0,0,0,0,0,42941,0,0,1,0,42944,0,0,1359.36
true,NO_WAIT,2,0,SERIALIZABLE,8,8,16,false,false,true,LOG_DVC_REDIS,ONE_PC,YCSB,0,0.5,16,30,0.5,10485760,0,release,3,COMPUTE_NODE,1,989.065,240.033,144.733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.176,0,0,25955.5,0,1609.36,0,3267.49,0.193143,0.241296,3175.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00043832,0,238.969,0,0,103.838,0,0,0.0259249,0,96.7669,0,0,1311.39,2.8292e+06,0,708.402,708.402,0,-nan,0,0,3069.68,2.83244e+06,0,2347.47,6276.46,0,-nan,0,0,3019.53,2.83123e+06,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,0.0210314,541.854,0,0.122816,1.84467e+16,0,-nan,1.84467e+16,0,0.0615794,1392.5,0,25924.9,1655.15,1,5307.02,1,9163.38,438.32,0.00487729,0.00805287,0.00487801,0.00483497,0.00522837,0.009346,2.83371,0.00483478,0.00522766,0.00934298,2.83371,29676,2,0,0,1,29675,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29675,0,0,0,0,0,0,0,0,0,0,0,0,58457,0,0,1,0,58464,0,0,1776.31
true,NO_WAIT,2,0,SERIALIZABLE,8,8,16,false,false,true,LOG_DVC_REDIS,ONE_PC,YCSB,0,0.5,16,30,0.5,10485760,0,release,3,COMPUTE_NODE,1,970.22,240.036,159.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327.591,0,0,46563.6,0,1626.36,0,3837.34,0.189369,0.274418,2744.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000489935,0,238.952,0,0,99.0847,0,0,0.046536,0,92.479,0,0,1307.89,2.8512e+06,0,1324.33,1324.33,0,-nan,0,0,3580.39,2.8507e+06,0,10140.2,2.43635e+06,0,-nan,0,0,2602.56,2.85229e+06,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,-nan,0,0,0.0215909,548.255,0,0.2869,1.84467e+16,0,-nan,1.84467e+16,0,0.0798941,1422.27,0,46536,1581.95,1,5303.91,1,9160.51,489.935,0.00546416,0.0082086,0.00546559,0.00493841,0.00537244,0.00948294,2.85528,0.00493841,0.0053721,0.00947812,2.85528,29111,1,0,0,1,29110,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29110,0,0,0,0,0,0,0,0,0,0,0,0,58462,0,0,1,0,58459,0,0,1694.86
